,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
0,1589928392811778049,1589922892506357762,1.6679E+12,2022-11-08 10:30:42,+0000,,@KhaosodOnline ดูดกัญชาโพสต์สื่อเป็นว่าเล่น แถมอุปกรณ์หลอดแก้วสารพัด สรุปกัญชาการแพทย์หรือกัญชาในการเสพ หยุดได้แล้วความคิดแบบนี้,th,[],[],1.53412E+18,1534122211749277697,Sarawut03294264,Sarawut S,2,10,https://twitter.com/Sarawut03294264/status/1589928392811778049,[],[],0,,FALSE,3,0,0,,"""กัญชาการแพทย์""",,,,,,,"[{'screen_name': 'KhaosodOnline', 'name': 'ข่าวสด', 'id': '266946216'}]",,,,
1,1589922275578765312,1589922275578765312,1.6679E+12,2022-11-08 10:06:24,+0000,,ศูนย์รวมคีย์เวิร์ด คำตอบ ปัญหาจุดบอดกฏหมายเยาวชน กัญชาการแพทย์ ภัยความมั่น สังคมครอบครัว ครบบบ  #เด็ก18ฆ่าเด็ก13 #โหนกระแส    https://t.co/km47ieuav5,th,"['เด็ก18ฆ่าเด็ก13', 'โหนกระแส']",[],56960448,56960448,thatglgirl,GL ☻,2,10,https://twitter.com/thatglgirl/status/1589922275578765312,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1589853679280345089/pu/img/C7SM4VpWEOUi9ig8.jpg,FALSE,1,0,4,,"""กัญชาการแพทย์""",,,,,,,[],,,,
2,1589769362269167616,1589462395055112192,1.66787E+12,2022-11-07 23:58:47,+0000,,@Top_Watt คุณไม่รู้จักและเข้าใจไง ว่าคนใช้กัญชาไม่ได้แปลว่าจะป่วยเป็นจิตเวชกันไปหมด ผมถึงถามว่าในประชาธิปัตย์ มีใครเคยมีประสบการณ์บ้าง? หรือ นั่งเทียนเขียนเอาครับ? เพราะยังไม่รู้จักด้วยซ้ำว่ากัญชาการแพทย์ใช้วิธีดูดดอกช่อได้. กระแสนิยมโลกกำลังหนุน นโยบายมันถึงมาได้จนทุกวันนี้ยังไงละครับ 🤷🏻‍♂️,th,[],[],1.42317E+18,1423169252018688000,IStoneAlone420,Noel กัญชาแมว,1,23,https://twitter.com/IStoneAlone420/status/1589769362269167616,[],[],0,,FALSE,0,1,0,,"""กัญชาการแพทย์""",,,,,,,"[{'screen_name': 'Top_Watt', 'name': 'Top_Watt DP', 'id': '101230963'}]",,,,
3,1589556301587415041,1588192716692672512,1.66781E+12,2022-11-07 09:52:09,+0000,,@JezusHashSoOP @PaknamM @manopsi หาเสียงมาด้วยทั้งการแพทย์ และ สันทนาการมา ตอนทำจริงไม่ได้สนับสนุนสันทนาการไงเข้าใจการเมืองไหม? เพราะพวกหน้าโง่และสังคมห่วยแตกยังไม่รู้จักว่ากัญชาการแพทย์ ก็รวมการดูดด้วย. กม.ตอนนี้ก็ห้ามใช้ดูดในที่สาธารณะ. ปัจจุบันที่มีนี่รู้บ้างป่าวว่า ดอกช่อที่ใช้ดูดไม่ได้เป็นส่วนแบ่งใหญ่สุด??  https://t.co/VxfRSe2XVH,th,[],[],1.42317E+18,1423169252018688000,IStoneAlone420,Noel กัญชาแมว,1,09,https://twitter.com/IStoneAlone420/status/1589556301587415041,[],"['https://pbs.twimg.com/media/Fg89B2eaMAIPhPC.jpg', 'https://pbs.twimg.com/media/Fg89B2XaMAAwRiF.jpg']",1,https://pbs.twimg.com/media/Fg89B2eaMAIPhPC.jpg,FALSE,1,0,0,,"""กัญชาการแพทย์""",,,,,,,"[{'screen_name': 'JezusHashSoOP', 'name': 'j', 'id': '290951559'}, {'screen_name': 'PaknamM', 'name': 'Paknam Man', 'id': '1238052974686900224'}, {'screen_name': 'manopsi', 'name': 'manopsi', 'id': '43527221'}]",,,,
4,1588969160956350464,1588969160956350464,1.66767E+12,2022-11-05 18:59:04,+0000,,1759เบื้องหลัง🇩🇪ซบ🇨🇳เพราะ🇺🇸เห็นแก่ตัวปัดภาระผู้ลี้ภัย🇺🇦+ฮุบกิจการสำคัญ🇶🇦FIFAเตือน32ประเทศอย่าเอาการเมืองมาเกี่ยวข้อง⚽เปิดแผนกัญชาการแพทย์ปี66🏥BM.2อาจเกิดจาก💊โมลนูพิราเวียร์ 🇹🇭ปชป เอาเวลาทำงานด้านพาณิชย์-การเกษตรส่งออก @JohnHorneUK  @mentaldegagnant      https://t.co/G8JJEmG1DJ,th,[],[],1.4909E+18,1490900045029572608,da_buny,ความฝันอันสูงสุดปิดทองหลังพระ235,6,18,https://twitter.com/da_buny/status/1588969160956350464,['https://youtu.be/uXLjd0ocQgE'],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
5,1588773674026688512,1588458356418949121,1.66763E+12,2022-11-05 06:02:16,+0000,,@MatichonOnline ไม่ใช่ว่าง่ายไม่ง่าย ขนาดรัสเซียจะเอาที่ดินยูเครนยังต้องทีสงคราม ไทยจะมาสร้างกฎหมายแบบนี้ทำไม ??? ไม่ใช่เอามาอ้าง แบบกัญชาการแพทย์ แล้วเอามาทำขนม อาหารทานเล่นให้เยาวชน มันการแพทย์ไหน,th,[],[],1.22104E+18,1221035824826871809,cocala7,cocala,6,06,https://twitter.com/cocala7/status/1588773674026688512,[],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,"[{'screen_name': 'MatichonOnline', 'name': 'Matichon Online', 'id': '65314514'}]",,,,
6,1588397035618979845,1588397035618979845,1.66754E+12,2022-11-04 05:05:38,+0000,,นี่ไม่ติดกับการขายกัญชา ประเทศอื่นมีเยอะมากที่เค้าเจริญแล้วและมีการจำกัดการซื้อ!!! กัญชาเพื่อการรักษา กัญชาการแพทย์มีอยู่จริง แล้วตอนนี้ประเทศไทยคุมได้เหรอ เห็นมีแต่คนเมาทำร้ายคนอื่นทุกวัน แล้วแก้ไขเรื่องนี้ยังไงต่อ อ่านข่าวจนกุจะประสาทเสียแล้ววววว,th,[],[],100621016,100621016,untitled_5,𓁹‿𓁹,5,05,https://twitter.com/untitled_5/status/1588397035618979845,[],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
7,1588377573616132096,1588377573616132096,1.66753E+12,2022-11-04 03:48:18,+0000,,"""จุรินทร์"" ยัน ปชป.พร้อมหนุนกัญชาการแพทย์ แต่ค้านกัญชาเสรี  https://t.co/mzI7kmF4mT",th,[],[],1.44598E+18,1445979528526905344,siamflashnews,Breakingnews,5,03,https://twitter.com/siamflashnews/status/1588377573616132096,['http://www.siamlandbank.com/breakingnews/%e0%b8%babreakingnews/%e0%b8%88%e0%b8%b8%e0%b8%a3%e0%b8%b4%e0%b8%99%e0%b8%97%e0%b8%a3%e0%b9%8c-%e0%b8%a2%e0%b8%b1%e0%b8%99-%e0%b8%9b%e0%b8%8a%e0%b8%9b-%e0%b8%9e%e0%b8%a3%e0%b9%89%e0%b8%ad%e0%b8%a1%e0%b8%ab/'],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
8,1588187679988277248,1588187679988277248,1.66749E+12,2022-11-03 15:13:44,+0000,,"สธ.สั่งสอบ ""หมอชนบท"" โพสต์ไร้งบวิจัยกัญชาการแพทย์ ยันปี 66 มี 80 ล้านบาท  เกิดงานวิจัยกว่า 60 เรื่อง  https://t.co/wcUlTDtKbu",th,[],[],1.3867E+18,1386703102066118658,spiderm15056803,Batman,4,15,https://twitter.com/spiderm15056803/status/1588187679988277248,['https://fb.watch/gzvJbYJlQ8/'],[],0,,FALSE,1,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
9,1588175415210041347,1588175415210041347,1.66749E+12,2022-11-03 14:25:00,+0000,,กัญชาการแพทย์ไม่เคยมีจริง เห็นมีแต่การค้า ชีวิตคนไทยไม่ได้มีความหมายรมตเอาแต่เลียนายทุน โปรโมทกัญชาเพื่อการค้าเป็นว่าเล่น ไม่ใช่คุณสมบัติของคนเป็นรมต สาธารณสุขเลย สัส,th,[],[],230726700,230726700,saviMelwood,savi_อินจุนนี่💕,4,14,https://twitter.com/saviMelwood/status/1588175415210041347,[],[],0,,FALSE,5,0,55,https://twitter.com/Thamboon888/status/1588171268477501440,"""กัญชาการแพทย์""",,,,,,,[],,,,
